first_layer_weights:
 [-6.47312105e-02, -3.17134336e-02,  7.26860911e-02, -7.02469572e-02,  3.14151570e-02,  3.14115584e-02, -3.98403779e-02,  2.48237252e-02,  6.74177110e-02,  3.25478911e-02,  7.52764195e-02,  4.68146950e-02,  7.73737282e-02,  4.77161855e-02, -7.22223520e-03,  3.11314240e-02,  3.00965086e-02,  8.86513293e-03,  8.05479437e-02, -4.92285714e-02],
 [ 2.36371383e-02, -3.39927152e-02,  5.15799522e-02, -2.00393051e-02, -5.30748963e-02, -8.44398141e-03,  6.49940521e-02, -8.60261396e-02, -6.67187870e-02, -4.02086787e-02, -2.71914080e-02,  8.60138237e-02,  1.50441825e-02,  1.15360916e-02, -2.58187950e-03, -4.33366895e-02,  5.27128577e-02,  7.12007582e-02, -8.23925138e-02, -5.28163090e-02],
 [ 5.08601665e-02, -8.60261172e-03,  1.90071911e-02, -7.72322938e-02, -1.94582865e-02,  6.69186562e-02,  5.77596277e-02, -1.91314518e-03, -1.79608390e-02, -1.75201818e-02, -4.19763289e-02,  3.21410298e-02,  1.04826167e-02, -7.29643852e-02, -2.44818106e-02, -9.36798751e-03,  3.71742994e-02, -8.35799873e-02, -7.67060593e-02,  3.34057212e-02],
 [-3.06046791e-02, -5.11320941e-02, -6.74153119e-02,  6.74116611e-02, -6.19956851e-03, -1.13362446e-02,  5.81888109e-02, -3.91153693e-02,  1.53806284e-02,  2.43252963e-02,  5.11799753e-02, -4.73323576e-02,  8.37884992e-02, -2.35726312e-02,  6.72273934e-02, -7.29096606e-02,  3.74029577e-02,  1.29360184e-02, -6.63293079e-02, -5.22039011e-02],
 [-8.02678466e-02, -3.45205963e-02, -7.22331554e-02,  4.85686660e-02, -6.37972951e-02,  7.49631673e-02, -2.90477276e-02,  4.28887159e-02, -1.62711665e-02, -3.86895202e-02, -1.58798695e-03, -4.45763133e-02,  6.56279474e-02, -1.70811117e-02, -2.90095806e-04,  4.80222553e-02, -2.06266716e-02,  5.07212877e-02, -6.88944682e-02, -5.28644212e-02],
 [-3.01296040e-02,  4.15848196e-02,  7.14240372e-02,  8.01220536e-02,  4.87065315e-02,  1.27197579e-02, -7.21425340e-02, -7.52097070e-02, -8.26343372e-02,  4.49144840e-02, -8.40898529e-02, -2.23835558e-03, -3.46301682e-02,  5.23641258e-02,  3.98159027e-05,  4.78459895e-02, -3.07825878e-02,  8.28005075e-02,  4.18672264e-02,  1.14692152e-02],
 [-2.59209312e-02, -1.37294903e-02,  7.86638707e-02, -1.05915070e-02,  2.55380869e-02, -1.87432095e-02,  3.14234942e-03, -1.16787404e-02,  4.65217531e-02, -6.42876700e-02, -6.00596331e-02, -4.93760183e-02,  1.43014863e-02, -6.13965131e-02, -3.73519622e-02,  3.33395302e-02,  5.14876097e-02, -6.45663366e-02,  6.71640337e-02, -4.09250967e-02],
 [-5.01457006e-02, -6.55261576e-02, -7.52894282e-02, -3.61119658e-02, -4.22586426e-02, -3.42017896e-02, -8.16837400e-02,  6.65357262e-02, -1.87466666e-02,  2.28388086e-02, -1.08129755e-02,  4.39317524e-03, -5.82798719e-02, -2.05661580e-02, -7.92409852e-02, -5.11608869e-02, -7.71220624e-02, -3.34131159e-02,  1.00796297e-02, -3.75487171e-02],
 [-3.45308147e-02,  5.00126928e-02, -8.32279772e-02, -6.08381703e-02,  3.38917971e-02, -7.25099891e-02, -6.23723827e-02, -7.95736909e-02, -5.63267097e-02,  3.51475850e-02,  2.24213600e-02, -1.13047734e-02, -4.99635674e-02,  3.76424938e-02, -5.85500300e-02,  1.99304521e-02, -1.40767619e-02,  1.57176629e-02,  4.21030223e-02,  7.62933493e-03],
 [ 5.81854433e-02,  9.08505917e-03,  1.21037662e-02,  6.41634315e-02,  6.48162961e-02, -2.97208726e-02, -2.56626531e-02, -4.49778810e-02, -7.17802867e-02,  7.84388781e-02, -1.02291182e-02,  6.75197691e-03,  4.43979949e-02, -4.01344076e-02,  6.70392662e-02,  5.90478629e-02,  3.85080501e-02, -6.68021142e-02, -6.71419129e-02,  2.84310579e-02],
 [ 1.92626864e-02, -2.01713294e-02, -3.31198461e-02,  8.03271383e-02, -8.40616152e-02, -7.26686269e-02, -6.32072315e-02,  5.92364818e-02, -5.39074354e-02, -4.37169522e-03, -2.04312950e-02,  7.27166981e-02,  3.16942185e-02,  4.37661260e-03,  6.80357963e-02,  2.61527374e-02, -4.67277132e-02, -3.98350842e-02, -2.32219696e-04,  4.57313508e-02],
 [ 4.00087535e-02,  1.46169960e-02, -5.56132570e-02,  5.34470826e-02,  5.80253452e-02,  3.13762724e-02,  4.10774052e-02, -3.32631767e-02,  4.97371554e-02, -3.11072469e-02, -8.18461776e-02,  7.18976855e-02, -6.62177205e-02,  1.10147223e-02, -2.10585296e-02,  3.35244387e-02, -2.29099914e-02, -2.68709511e-02,  7.14621842e-02,  2.77771875e-02],
 [ 7.13199973e-02, -2.47125700e-02, -3.09072770e-02, -2.69347392e-02,  5.47280759e-02,  3.38894129e-03,  5.65930158e-02, -5.11107370e-02,  4.48218584e-02,  2.02693641e-02,  8.38890374e-02, -8.34794641e-02, -6.04903623e-02, -9.99256968e-03, -5.49974702e-02, -2.90511250e-02, -8.30348283e-02,  5.99208623e-02,  2.12504268e-02, -4.69248816e-02],
 [-5.22028729e-02,  6.42640591e-02, -6.96721971e-02,  3.09961513e-02,  3.13193053e-02, -2.19254494e-02, -6.47951588e-02, -6.53517544e-02,  2.59367675e-02, -4.29752469e-02, -6.44092038e-02,  6.64479285e-03, -4.47313637e-02, -1.92978606e-02, -7.87176937e-02, -4.69375290e-02, -1.45208761e-02, -3.08009386e-02,  2.65364721e-02,  2.81808525e-02],
 [ 2.79127732e-02, -5.76134399e-02,  4.43930924e-03, -1.61873773e-02, -7.92640895e-02,  5.07684946e-02, -8.36364850e-02, -5.08532412e-02,  1.17430836e-02,  4.22114730e-02, -1.76266879e-02, -2.50096507e-02,  7.04753697e-02,  4.20304984e-02,  2.49131545e-02,  8.54498595e-02,  4.19833958e-02, -3.44550796e-02, -4.64249514e-02,  1.53767914e-02],
 [ 4.42788005e-03, -5.48840463e-02, -1.86018571e-02, -7.45789632e-02, -2.30373144e-02, -6.63163513e-02, -6.74950182e-02, -7.84639269e-02, -3.76346447e-02, -3.98162007e-03, -4.55509275e-02, -1.50974095e-02, -5.30491024e-03,  1.15643069e-02, -3.23521458e-02,  2.62671337e-02, -1.05224922e-02,  4.92043644e-02, -1.25301257e-02,  6.78972006e-02],
 [ 8.16895440e-02,  1.87259458e-03, -3.36400382e-02,  7.86926523e-02,  8.95159598e-03,  3.95276817e-03,  3.25546414e-02, -9.96697247e-02, -8.90425295e-02,  3.98310088e-02,  1.03004239e-01, -2.47747521e-03,  2.01843549e-02, -5.51902279e-02,  2.87089311e-02, -7.86844492e-02,  4.09221575e-02,  5.36755770e-02, -1.99962910e-02, -8.63390937e-02],
 [ 2.82619987e-02,  2.93211117e-02,  3.34759802e-02,  8.20214078e-02, -6.89185085e-03,  7.20820799e-02,  6.28914759e-02,  2.65851766e-02, -5.01079578e-03,  7.22908974e-02,  1.23468198e-01,  5.27634770e-02, -6.46752343e-02, -1.38728216e-03, -7.23502785e-02, -4.37229238e-02, -4.43780683e-02, -1.11881949e-01,  2.16345303e-02, -7.06596076e-02],
 [ 2.85925955e-01, -2.26434946e-01,  2.34027147e-01,  4.96034250e-02,  1.77021965e-01,  2.19024718e-02,  4.00649905e-02, -5.47708645e-02,  1.22584686e-01,  1.73729569e-01,  2.81722128e-01, -1.37737602e-01, -1.38329566e-01, -9.23929140e-02, -2.63906479e-01, -2.13228837e-01, -1.94816157e-01, -1.57063246e-01, -1.97185040e-01, -8.93708020e-02],
 [ 1.79719627e-01, -1.21481329e-01,  2.47307539e-01,  8.21025670e-02,  1.41653657e-01, -9.67360809e-02,  2.46203616e-02, -1.89336330e-01,  1.26374096e-01,  1.94173932e-01,  1.66546881e-01, -2.04443187e-01, -2.21616656e-01, -9.79594961e-02, -1.99804589e-01, -1.60973310e-01, -1.55083984e-01, -2.15682909e-01, -1.69735059e-01, -9.10009816e-02],
 [ 9.51472968e-02, -1.97834387e-01,  2.03456342e-01,  1.50266558e-01,  2.76413679e-01, -8.63430500e-02,  2.29783505e-02, -4.92861941e-02,  2.34075069e-01,  2.11313441e-01,  1.51581898e-01, -2.75330991e-01, -2.60895967e-01,  1.27012715e-01, -1.81163236e-01, -8.09783041e-02, -1.81408435e-01, -1.35435209e-01, -1.82611391e-01,  6.85621286e-03],
 [ 3.87157172e-01,  1.09816492e-01,  4.06568974e-01,  7.39465505e-02,  3.93161625e-01, -5.57715036e-02, -8.00256655e-02, -2.64966607e-01, -5.55340387e-02,  2.33990997e-01,  2.38720551e-01, -2.04387829e-01, -1.25289366e-01, -5.38089313e-02, -6.60543516e-02, -1.63766384e-01, -2.40376487e-01, -2.92292833e-01,  5.28017953e-02, -5.80763258e-02],
 [ 2.87043303e-01,  1.85319483e-01,  2.34405741e-01,  1.44747078e-01,  2.65649468e-01, -1.82371795e-01, -2.87394095e-02, -2.34954849e-01,  1.17912693e-02,  2.87576646e-01,  2.99293607e-01, -2.39461258e-01, -6.20447770e-02, -1.22120135e-01,  1.07927667e-02, -1.86742708e-01, -2.39722937e-01, -2.60178775e-01,  4.54923175e-02, -1.11147933e-01],
 [ 2.43674472e-01,  2.40306288e-01,  3.04203123e-01,  2.56639004e-01,  3.44019175e-01, -2.34918475e-01,  1.31542414e-01,  5.25709521e-03,  9.31269974e-02,  1.86612278e-01,  4.03470963e-01, -3.85658622e-01, -8.63981098e-02, -4.65916730e-02,  1.18581027e-01, -1.24551803e-01, -2.66273677e-01, -4.29369330e-01, -1.04660705e-01,  3.65502238e-02],
 [ 3.24767053e-01,  1.25271574e-01,  3.61807615e-01,  3.04271877e-01,  4.76972252e-01, -2.75395662e-01,  2.16694951e-01,  8.07695612e-02,  2.80449033e-01,  3.62098634e-01,  5.05478144e-01, -4.11483705e-01, -2.35483885e-01, -4.92223687e-02,  2.29728296e-01, -1.38811827e-01, -2.59853542e-01, -3.01670134e-01, -2.23284736e-01, -3.61452438e-02],
 [ 5.30088484e-01,  1.56238034e-01,  3.02936912e-01,  3.13419819e-01,  1.89486712e-01, -1.92615733e-01,  1.23083860e-01, -4.65410538e-02, -7.55571574e-02,  2.17118278e-01,  6.84385598e-01, -2.76693314e-01, -2.52029926e-01, -8.96049663e-02,  6.15287162e-02, -9.84267667e-02, -1.88572764e-01, -2.47398406e-01, -9.30367410e-02, -4.13409062e-02],
 [ 4.57547128e-01,  5.68884499e-02, -1.90887481e-01, -1.71110496e-01, -1.38808504e-01,  2.23855659e-01,  3.53643335e-02,  1.18125238e-01, -5.06737195e-02, -1.71407908e-01,  2.39875525e-01,  1.11964934e-01, -9.41418461e-04, -8.01268741e-02,  6.59276024e-02, -1.24432944e-01,  5.94850862e-03,  2.12128926e-02,  2.03106165e-01, -4.06063460e-02],
 [ 2.99544096e-01, -1.55541718e-01,  2.55482346e-01,  2.98124105e-01,  3.78147274e-01,  3.54626216e-02,  2.30758414e-01,  2.53105313e-01,  9.25267190e-02,  1.51388615e-01,  1.58796400e-01, -4.02809173e-01, -1.38761282e-01, -2.08926812e-01, -8.31564069e-02, -7.52522796e-02, -3.74966145e-01, -2.67985255e-01, -2.40354523e-01,  1.08782314e-01],
 [ 4.92826283e-01,  8.06218851e-03,  1.83770850e-01,  3.98178905e-01,  4.07519251e-01, -1.66041270e-01,  4.08976614e-01,  2.25992262e-01,  4.24882084e-01, -1.37470737e-01,  1.74915910e-01, -2.98194021e-01, -2.52499342e-01,  5.41804731e-02, -4.20297422e-02,  2.68406957e-01, -2.34705806e-01, -6.95660934e-02, -4.81790870e-01,  3.10040951e-01],
 [ 4.65524614e-01, -5.80829978e-02,  2.39005730e-01,  3.86417359e-01,  4.39058185e-01, -2.87711829e-01,  2.80613065e-01,  1.29914984e-01,  3.12608331e-01, -7.78218433e-02,  6.62696242e-01, -2.97823757e-01, -3.52868021e-01, -1.88776299e-01, -1.21210136e-01,  2.42048413e-01, -3.29665661e-01, -1.88324422e-01, -3.50139052e-01,  1.28731400e-01],
 [ 5.30400634e-01,  2.91304231e-01,  5.54734945e-01,  4.73200530e-01,  5.49660981e-01, -3.63975912e-01, -3.50438088e-01, -3.47500324e-01, -2.60611773e-01,  4.76058215e-01,  4.59586829e-01, -3.57781470e-01, -2.25405693e-01, -1.53328255e-01,  2.08441526e-01,  1.04480058e-01, -4.72397894e-01, -3.60195130e-01,  2.25500017e-01, -2.67832488e-01],
 [ 3.40388447e-01,  5.12854904e-02,  4.06602710e-01,  4.23114747e-01,  3.02614838e-01, -3.53062928e-01, -4.00165945e-01, -2.78171867e-01, -1.43008396e-01,  4.61814463e-01,  2.65632629e-01, -3.32720488e-01, -3.80297363e-01, -2.43528679e-01, -2.22876370e-01, -1.51134387e-01, -3.81081849e-01, -3.08407068e-01,  6.58602268e-02, -3.48117441e-01],
 [ 3.73896331e-01,  1.58825051e-02,  4.13023621e-01,  4.48189139e-01,  4.46426123e-01, -3.40947628e-01, -2.80580908e-01, -3.90812904e-01, -1.28897431e-03,  4.63575572e-01,  1.54980257e-01, -3.59665245e-01, -2.98870623e-01, -2.21584916e-01, -2.30486825e-01, -2.53951102e-01, -5.32104850e-01, -5.56217313e-01, -1.07654698e-01, -2.33782828e-01],
 [ 2.21632883e-01, -9.78115723e-02,  2.20065743e-01,  3.82400006e-01,  2.98597485e-01, -2.74532169e-01, -9.09386724e-02, -3.86196077e-01,  8.36480558e-02,  3.57501090e-01,  1.39716551e-01, -2.42223278e-01, -3.48430246e-01, -2.03975514e-01, -4.75743115e-02, -8.48348141e-02, -3.68321210e-01, -3.23895901e-01, -1.24936685e-01, -8.00659508e-02],
 [ 6.59394711e-02, -8.84198025e-02,  3.11997920e-01,  1.72857016e-01,  1.72789693e-01, -3.44963908e-01, -1.03330985e-01, -1.16577186e-01,  1.76232055e-01,  2.18056262e-01,  6.84849843e-02, -3.07842523e-01, -6.27865419e-02, -2.66629606e-01, -1.64604530e-01,  1.53114204e-03, -1.86819479e-01, -3.24824840e-01, -7.55071566e-02, -1.18896231e-01],
 [ 1.91753089e-01, -1.36937439e-01,  2.23170847e-01,  2.38863796e-01,  2.43599534e-01, -3.36315513e-01, -1.07220836e-01, -7.27330446e-02,  2.75087357e-01,  3.18261772e-01,  1.92612082e-01, -3.76117498e-01,  3.74662280e-02, -1.63037077e-01, -8.06268528e-02, -1.83232129e-03, -2.08403125e-01, -3.58066410e-01, -1.25733152e-01, -7.01619387e-02],
 [-3.24326977e-02, -6.42876476e-02, -6.21788613e-02,  2.05680504e-02,  3.20343673e-03,  2.44835615e-02,  7.68267065e-02,  2.29714066e-02,  4.45791930e-02,  6.99031055e-02, -7.70017207e-02,  7.06031471e-02,  5.39236516e-02,  1.57623366e-02,  5.36635518e-02, -4.00405303e-02,  1.38149858e-02,  7.77353346e-03, -5.01594357e-02, -1.77834854e-02],
 [-7.98968971e-03,  5.25536090e-02,  5.95476776e-02,  5.13998419e-02,  6.95608854e-02,  2.13122368e-02,  1.00731850e-02,  1.52375847e-02,  4.47119027e-02, -4.67953309e-02, -1.23447031e-02,  5.45200109e-02, -1.66936144e-02, -7.99651891e-02, -5.26289679e-02,  5.04265428e-02,  6.95655346e-02, -7.16373697e-02, -1.58376321e-02,  4.14605141e-02],
 [-3.74494419e-02, -3.43892761e-02, -1.85352042e-02, -5.16588651e-02, -5.37961125e-02,  5.86811453e-02,  5.33289313e-02, -2.73467451e-02, -2.60533430e-02,  2.05427408e-02, -7.18659684e-02, -6.69033676e-02, -2.51437128e-02, -5.89161292e-02, -2.72309035e-03, -5.04757352e-02, -8.19029659e-02,  1.35649815e-02,  1.19733736e-02, -4.71408330e-02],
 [ 4.90039736e-02,  5.26643544e-03,  4.87363040e-02, -4.37798798e-02,  3.32257301e-02, -9.45467502e-03, -2.12277323e-02,  2.01327950e-02,  2.29969621e-03, -3.97133790e-02,  8.12256634e-02, -8.47194791e-02, -7.41252303e-02,  4.38133627e-03,  2.05750763e-02, -8.09646621e-02,  5.34024984e-02, -6.15898706e-02,  4.57259566e-02,  5.29373735e-02],
 [ 7.71781802e-03,  2.81482711e-02,  1.87373385e-02, -3.72792035e-03,  3.53052095e-02, -7.74498284e-02,  2.69219279e-03,  8.09422135e-02, -7.50864148e-02,  6.03912920e-02,  4.77618277e-02, -3.16255726e-02,  7.56931454e-02, -7.79929757e-02,  2.09457874e-02,  7.81036168e-02, -1.30089670e-02,  4.02865112e-02, -3.22394222e-02, -6.65546134e-02],
 [-7.92455375e-02, -6.30025640e-02,  7.96208382e-02,  8.15477967e-02, -6.33151159e-02,  6.63818121e-02, -4.74457182e-02,  2.67568454e-02,  2.55290493e-02,  4.36991453e-02, -3.80153432e-02, -3.71653177e-02,  8.44957829e-02,  7.19951540e-02,  7.24409968e-02, -5.12809418e-02, -4.29813825e-02, -6.56990409e-02,  3.36906761e-02, -5.04229441e-02],
 [ 8.59261677e-02,  1.00461043e-01,  3.39825153e-02,  7.61650950e-02, -6.28493875e-02, -9.93315578e-02,  1.55071029e-02, -8.64278600e-02,  3.53567488e-02,  8.35262910e-02, -2.31115334e-02, -8.19549151e-03, -7.62650892e-02, -2.39957329e-02, -1.16102584e-02, -6.66348822e-03, -5.91760203e-02, -2.60347407e-02,  6.96658343e-02, -3.12796049e-02],
 [ 4.96635847e-02,  1.50280580e-01,  1.82170376e-01,  2.98165649e-01,  2.16000766e-01, -9.96881351e-02,  1.56293511e-01,  2.70745784e-01,  2.28175491e-01, -8.26168880e-02, -1.78065840e-02, -2.01143250e-01, -1.35141060e-01, -1.35645062e-01,  8.74208063e-02, -1.15634426e-01,  6.44518360e-02, -2.41540521e-01, -2.75157928e-01,  1.58388078e-01],
 [ 1.37091473e-01,  1.58863828e-01,  3.09669346e-01,  3.00944626e-01,  3.71949643e-01, -1.63491979e-01, -3.53020318e-02,  1.10175073e-01,  2.65018381e-02,  2.30936959e-01,  2.08602831e-01, -2.09567025e-01, -1.30831197e-01, -2.48473540e-01,  1.40765935e-01, -1.83624238e-01, -1.71624124e-01, -3.20069283e-01, -1.28776595e-01,  1.49450943e-01],
 [ 1.38886094e-01, -1.27680413e-02,  1.43754601e-01,  8.79672244e-02,  1.05590709e-01, -5.68398796e-02, -3.60178724e-02, -1.66861355e-01, -9.02158692e-02,  1.28785282e-01,  9.11474004e-02, -1.93637908e-01, -2.54893690e-01, -2.65489593e-02, -3.52648012e-02, -1.99771211e-01, -1.29337996e-01, -1.73990324e-01,  2.86893360e-02, -5.59248263e-03],
 [ 3.06677580e-01, -8.98307562e-02,  2.78019369e-01,  4.37692776e-02,  1.85214341e-01,  3.98770794e-02,  5.87522127e-02, -9.28820819e-02,  1.13688231e-01,  2.93803960e-01,  3.19964677e-01, -2.57398665e-01, -3.47019821e-01,  1.00327916e-01, -2.43867487e-01, -1.14433058e-01, -3.18507105e-01, -9.93040726e-02, -1.04611747e-01, -5.27387150e-02],
 [ 3.08242887e-01, -3.30570862e-02,  3.50253582e-01,  1.96056589e-01,  3.34165007e-01, -5.03530726e-02,  2.47883826e-01, -4.81368937e-02,  2.21023053e-01,  2.59339958e-01,  2.49699295e-01, -2.80612200e-01, -3.43270600e-01,  1.37519181e-01, -9.72447097e-02, -1.22977726e-01, -3.28259796e-01, -3.44450086e-01, -2.70566255e-01,  4.67799343e-02],
 [ 2.79997855e-01, -1.82214491e-02,  3.51795793e-01,  2.14260191e-01,  4.15563971e-01, -2.00044572e-01,  6.00203089e-02, -3.76212597e-01,  2.75095433e-01,  3.21165711e-01,  2.25438118e-01, -3.83360296e-01, -4.13308769e-01,  2.67987162e-01, -1.30212709e-01, -8.65161568e-02, -2.89801300e-01, -1.89053789e-01, -1.52845815e-01, -1.42069817e-01],
 [ 1.83595940e-01, -1.43122628e-01,  2.39770293e-01,  5.26018701e-02,  4.33870167e-01, -9.39107165e-02,  2.01102585e-01, -6.06525838e-02,  4.24124330e-01,  1.03731103e-01,  1.06753781e-01, -5.02885640e-01, -2.52722412e-01,  4.54537898e-01, -1.97632194e-01,  1.51503971e-02, -3.49195093e-01,  2.18379021e-01, -1.99515268e-01,  2.86259372e-02],
 [ 3.27624619e-01, -2.97189593e-01,  2.21139401e-01, -2.40372121e-02,  4.88754094e-01, -1.48643628e-01,  1.94525212e-01, -5.44286184e-02,  5.47600091e-01,  2.17618495e-01,  1.60211608e-01, -6.51351988e-01, -2.13472977e-01,  3.51178527e-01, -2.55416185e-01,  3.07211559e-02, -5.08378148e-01, -1.34175259e-03, -3.39888155e-01,  5.19634411e-02],
 [ 5.98760486e-01,  1.09915078e-01,  3.02050501e-01,  9.03156772e-02,  7.11863399e-01, -4.21267390e-01,  1.20502852e-01, -2.17139885e-01,  2.85570532e-01,  3.13171446e-01,  2.76014898e-02, -7.56358325e-01, -3.32305670e-01,  4.27121311e-01,  1.11900985e-01, -6.61487058e-02, -4.56898808e-01,  1.05976230e-02, -2.05273569e-01,  1.50492281e-01],
